model_name,split,profession,P(gb),P(sp)
base_model,validation,soldier,0.5543843036635628,0.567733985316248
base_model,validation,engineer,0.4073226296450765,0.5093200850028284
base_model,validation,social worker,0.2179319022004218,0.4095781059278285
base_model,validation,florist,0.0802324428839389,0.4335337880766019
base_model,validation,lawyer,0.2167369360720519,0.4776426447377376
base_model,validation,journalist,0.1701267192667514,0.4323275305351297
base_model,test,firefighter,0.3602797359096311,0.4605647243143347
base_model,test,mechanic,0.4091571008141139,0.4688089905787766
base_model,test,makeup artist,0.4053899266976206,0.4931740151334773
base_model,test,nurse,0.5193855445489616,0.5422849888324409
base_model,test,artist,0.1444760452997049,0.4110015722553191
base_model,test,doctor,0.294447798624306,0.4428439425058005
mlp_mod_500,validation,soldier,0.0277258764185449,0.3788103575763457
mlp_mod_500,validation,engineer,0.0306077549124465,0.3742627219899612
mlp_mod_500,validation,social worker,0.0084978175513884,0.3813173389610122
mlp_mod_500,validation,florist,0.0136729462948792,0.3790895189980374
mlp_mod_500,validation,lawyer,0.0102216784349259,0.3785985123146982
mlp_mod_500,validation,journalist,0.0097733944216195,0.3721251620308441
mlp_mod_500,test,firefighter,0.0152661420733613,0.384566591340391
mlp_mod_500,test,mechanic,0.0462848716141546,0.3885696145760662
mlp_mod_500,test,makeup artist,0.0232800118186894,0.379259982091539
mlp_mod_500,test,nurse,0.0393734202336739,0.3996119294863413
mlp_mod_500,test,artist,0.010881797520115,0.3730895860558924
mlp_mod_500,test,doctor,0.0216067531967864,0.39791583872455
mlp_mod_1000,validation,soldier,0.075415398377706,0.4173394122763592
mlp_mod_1000,validation,engineer,0.0503627238247324,0.427546499954427
mlp_mod_1000,validation,social worker,0.0280362770837896,0.4245933193494292
mlp_mod_1000,validation,florist,0.0246897121781811,0.4232514681404127
mlp_mod_1000,validation,lawyer,0.0281510893803309,0.4321333051056546
mlp_mod_1000,validation,journalist,0.0104358058751505,0.4281364820130607
mlp_mod_1000,test,firefighter,0.0389757104327573,0.4195620247217662
mlp_mod_1000,test,mechanic,0.0802835184971199,0.4260336427456316
mlp_mod_1000,test,makeup artist,0.0107198652318295,0.4001612666556063
mlp_mod_1000,test,nurse,0.0342296580510104,0.4379721353487933
mlp_mod_1000,test,artist,0.0120381618685582,0.415799705640358
mlp_mod_1000,test,doctor,0.0379117091241128,0.4262132764629581
mlp_mod_1500,validation,soldier,0.011342536931967,0.343623444383197
mlp_mod_1500,validation,engineer,0.011265325551743,0.3383660473970367
mlp_mod_1500,validation,social worker,0.0175110886202139,0.3469989976900465
mlp_mod_1500,validation,florist,0.0116497205351205,0.3507369351847207
mlp_mod_1500,validation,lawyer,0.015522014349699,0.3428094597423778
mlp_mod_1500,validation,journalist,0.0246815749389283,0.3414135522702161
mlp_mod_1500,test,firefighter,0.0076948864495053,0.3501227721571922
mlp_mod_1500,test,mechanic,0.0123533888665192,0.3502054975422866
mlp_mod_1500,test,makeup artist,0.0169774075312649,0.3513241657329833
mlp_mod_1500,test,nurse,0.0428728311158278,0.359310630161096
mlp_mod_1500,test,artist,0.0260207258603152,0.345931151881814
mlp_mod_1500,test,doctor,0.0074776701957863,0.3657106240553891
mlp_mod_2000,validation,soldier,0.0146127203479409,0.4042159337002565
mlp_mod_2000,validation,engineer,0.0103639469701139,0.3895254018168677
mlp_mod_2000,validation,social worker,0.0235157912487492,0.4087760513100554
mlp_mod_2000,validation,florist,0.0178950583452687,0.4025629643789109
mlp_mod_2000,validation,lawyer,0.0121956429827739,0.3984550618402221
mlp_mod_2000,validation,journalist,0.0292965049910194,0.4117501407642575
mlp_mod_2000,test,firefighter,0.0089880140936549,0.4017651077798184
mlp_mod_2000,test,mechanic,0.024324948022909,0.393297813120572
mlp_mod_2000,test,makeup artist,0.0255341098698623,0.4012169902048567
mlp_mod_2000,test,nurse,0.0389529819709851,0.4068420620580368
mlp_mod_2000,test,artist,0.0249963437261826,0.4050752921029925
mlp_mod_2000,test,doctor,0.0091738578151254,0.4053152343806098
mlp_mod_2500,validation,soldier,0.0130010361180585,0.3617507999434191
mlp_mod_2500,validation,engineer,0.0123633152312215,0.3587881341467009
mlp_mod_2500,validation,social worker,0.0240885265828932,0.3661837478113525
mlp_mod_2500,validation,florist,0.0193948890356456,0.3731920118717586
mlp_mod_2500,validation,lawyer,0.0191348836045054,0.3577553535647252
mlp_mod_2500,validation,journalist,0.032095087089521,0.3619132178342518
mlp_mod_2500,test,firefighter,0.0103673378334325,0.371440593372373
mlp_mod_2500,test,mechanic,0.0149173327886006,0.3579783076968263
mlp_mod_2500,test,makeup artist,0.0251449863700305,0.3721600328298176
mlp_mod_2500,test,nurse,0.0478299644720904,0.370879891602432
mlp_mod_2500,test,artist,0.0236322607516365,0.3581686949576525
mlp_mod_2500,test,doctor,0.0112751363502705,0.375446265179883
mlp_mod_3000,validation,soldier,0.0165958969908602,0.3521808071390671
mlp_mod_3000,validation,engineer,0.0084833393749945,0.346325166961726
mlp_mod_3000,validation,social worker,0.0126387864241705,0.3533249012578059
mlp_mod_3000,validation,florist,0.0077146586468991,0.3527934092151768
mlp_mod_3000,validation,lawyer,0.008676883928916,0.3482724707573652
mlp_mod_3000,validation,journalist,0.0130065725020626,0.3541206081452615
mlp_mod_3000,test,firefighter,0.0068777445977663,0.3605051988681011
mlp_mod_3000,test,mechanic,0.0154156790607992,0.3569227178197573
mlp_mod_3000,test,makeup artist,0.0151473722037147,0.3619322231148972
mlp_mod_3000,test,nurse,0.030175783260561,0.3542798745774609
mlp_mod_3000,test,artist,0.0129692008280578,0.3540406744817601
mlp_mod_3000,test,doctor,0.0080386498833403,0.369576804120751
mlp_mod_3500,validation,soldier,0.0201874920988784,0.3609445283518118
mlp_mod_3500,validation,engineer,0.0105727329192792,0.3588894504834624
mlp_mod_3500,validation,social worker,0.0137221741983119,0.3638345900484744
mlp_mod_3500,validation,florist,0.00970594080932,0.3644811066196245
mlp_mod_3500,validation,lawyer,0.0091181653277838,0.3602145810008925
mlp_mod_3500,validation,journalist,0.017085581250927,0.3688271593521623
mlp_mod_3500,test,firefighter,0.0109163413152975,0.3748590041171102
mlp_mod_3500,test,mechanic,0.0208912572878248,0.3687157686799764
mlp_mod_3500,test,makeup artist,0.0176216061500942,0.3761308771722457
mlp_mod_3500,test,nurse,0.0420109663049087,0.3644454352667226
mlp_mod_3500,test,artist,0.0155548715744824,0.3639372986577013
mlp_mod_3500,test,doctor,0.0108663735034711,0.379833366119248
mlp_mod_4000,validation,soldier,0.0130502623231971,0.3785481538404436
mlp_mod_4000,validation,engineer,0.0076518141500213,0.3741065233617144
mlp_mod_4000,validation,social worker,0.0176498230327578,0.3762594189713983
mlp_mod_4000,validation,florist,0.0106686142218463,0.3810094431700075
mlp_mod_4000,validation,lawyer,0.0116802916369017,0.3701944255872684
mlp_mod_4000,validation,journalist,0.0170897392775206,0.38611967856174
mlp_mod_4000,test,firefighter,0.0074870922767064,0.3899377081543207
mlp_mod_4000,test,mechanic,0.0121721112552811,0.3840705189196502
mlp_mod_4000,test,makeup artist,0.0191409118911799,0.389945196097388
mlp_mod_4000,test,nurse,0.0388088213170276,0.376879691858502
mlp_mod_4000,test,artist,0.0157153818975476,0.379191938568564
mlp_mod_4000,test,doctor,0.0085585028590524,0.3917083226363448
mlp_mod_4500,validation,soldier,0.0114655808052595,0.3512717375860494
mlp_mod_4500,validation,engineer,0.0105348630972644,0.3547782646492123
mlp_mod_4500,validation,social worker,0.0190062007921583,0.3588121958515223
mlp_mod_4500,validation,florist,0.0109178370193523,0.3620142234379754
mlp_mod_4500,validation,lawyer,0.0147735334056265,0.3462842207621125
mlp_mod_4500,validation,journalist,0.0198184346561046,0.3658148283138871
mlp_mod_4500,test,firefighter,0.0069454874952926,0.3767523597378064
mlp_mod_4500,test,mechanic,0.0114908334525192,0.3692027190152336
mlp_mod_4500,test,makeup artist,0.0188961002756567,0.3748764934785226
mlp_mod_4500,test,nurse,0.0373057438718045,0.3592787921319113
mlp_mod_4500,test,artist,0.0165128647623693,0.3529196474701166
mlp_mod_4500,test,doctor,0.0098923116045839,0.374807014623109
mlp_mod_5000,validation,soldier,0.0174396196928094,0.3505577417638372
mlp_mod_5000,validation,engineer,0.0094681102234651,0.3507820973172784
mlp_mod_5000,validation,social worker,0.0124336610383847,0.3587774283745709
mlp_mod_5000,validation,florist,0.0080911070108413,0.357768660520806
mlp_mod_5000,validation,lawyer,0.0099367022185641,0.3449662326122908
mlp_mod_5000,validation,journalist,0.0122968255377867,0.3570132264319588
mlp_mod_5000,test,firefighter,0.010720998103566,0.3711118077421013
mlp_mod_5000,test,mechanic,0.015852143001907,0.3660921583719113
mlp_mod_5000,test,makeup artist,0.0134680103510618,0.3761638318571974
mlp_mod_5000,test,nurse,0.0300150080857908,0.3581134371240349
mlp_mod_5000,test,artist,0.0144111458212137,0.3513609176392064
mlp_mod_5000,test,doctor,0.0107060891083058,0.3730426089947714
mlp_mod_5500,validation,soldier,0.0141867497826323,0.3475106373867568
mlp_mod_5500,validation,engineer,0.0096075799973572,0.3433956876397133
mlp_mod_5500,validation,social worker,0.0166048599297509,0.352070908226511
mlp_mod_5500,validation,florist,0.0111059619880774,0.3589951261220609
mlp_mod_5500,validation,lawyer,0.0129977020380251,0.3427048209945069
mlp_mod_5500,validation,journalist,0.017134226146428,0.365255017655299
mlp_mod_5500,test,firefighter,0.0097796829855617,0.3671529071186395
mlp_mod_5500,test,mechanic,0.0133231563822311,0.361689277102842
mlp_mod_5500,test,makeup artist,0.0192375752855749,0.3726858347654342
mlp_mod_5500,test,nurse,0.0402452481143614,0.350563265821513
mlp_mod_5500,test,artist,0.0178053746109499,0.3530233536353883
mlp_mod_5500,test,doctor,0.0105957639787126,0.3635723120806848
mlp_mod_6000,validation,soldier,0.0178920599248479,0.3441597099470742
mlp_mod_6000,validation,engineer,0.0101344218368039,0.3424390877651818
mlp_mod_6000,validation,social worker,0.0096691448022337,0.3467244670233306
mlp_mod_6000,validation,florist,0.0084705102969618,0.3523185899590744
mlp_mod_6000,validation,lawyer,0.0079526110168765,0.3415787865352981
mlp_mod_6000,validation,journalist,0.0095183317385175,0.3626313546453328
mlp_mod_6000,test,firefighter,0.0124285011826192,0.3630398064851761
mlp_mod_6000,test,mechanic,0.0176103727563339,0.360503663911539
mlp_mod_6000,test,makeup artist,0.0103317609823801,0.3624617611879812
mlp_mod_6000,test,nurse,0.0364255139275508,0.3539813234306433
mlp_mod_6000,test,artist,0.0110071771504247,0.3470105239573647
mlp_mod_6000,test,doctor,0.0123995694824877,0.3720055510673453
mlp_mod_6500,validation,soldier,0.0153426926802186,0.358581468462944
mlp_mod_6500,validation,engineer,0.0098194981213001,0.3538481208002743
mlp_mod_6500,validation,social worker,0.0118091172155211,0.359024171005277
mlp_mod_6500,validation,florist,0.0091273397864664,0.3560169916599989
mlp_mod_6500,validation,lawyer,0.0085937943966949,0.3508066647850415
mlp_mod_6500,validation,journalist,0.0114291073644862,0.3712529678116826
mlp_mod_6500,test,firefighter,0.0097596144084544,0.3738823878743192
mlp_mod_6500,test,mechanic,0.0150132927605334,0.3664868720533216
mlp_mod_6500,test,makeup artist,0.0147590224138077,0.3747641780578038
mlp_mod_6500,test,nurse,0.0361600872129201,0.3592428171678501
mlp_mod_6500,test,artist,0.0120488023933242,0.3564448387307279
mlp_mod_6500,test,doctor,0.0121759878581061,0.3748439165818341
mlp_mod_7000,validation,soldier,0.0130271048230283,0.3519495350911337
mlp_mod_7000,validation,engineer,0.0086084069026743,0.3471654179670355
mlp_mod_7000,validation,social worker,0.0119629147298195,0.349932427134584
mlp_mod_7000,validation,florist,0.0078258215285399,0.3502588251276928
mlp_mod_7000,validation,lawyer,0.009435848935562,0.3415843740324764
mlp_mod_7000,validation,journalist,0.0132333269233212,0.365900274256573
mlp_mod_7000,test,firefighter,0.0094077915281933,0.366000848931863
mlp_mod_7000,test,mechanic,0.0130635400247924,0.3593763390227276
mlp_mod_7000,test,makeup artist,0.0144146858331035,0.3661967984893742
mlp_mod_7000,test,nurse,0.033544204526526,0.349748657851973
mlp_mod_7000,test,artist,0.0130925243172575,0.348318190259092
mlp_mod_7000,test,doctor,0.0099530413965968,0.3653023248428808
mlp_mod_7500,validation,soldier,0.0126425925203982,0.3486348713802941
mlp_mod_7500,validation,engineer,0.011375360081301,0.3445018787375268
mlp_mod_7500,validation,social worker,0.0172720391522435,0.3443446744452504
mlp_mod_7500,validation,florist,0.0110188641530625,0.3480738307185033
mlp_mod_7500,validation,lawyer,0.0141969711574561,0.3426831337787649
mlp_mod_7500,validation,journalist,0.0185390851624748,0.3627664016778855
mlp_mod_7500,test,firefighter,0.0092708988882162,0.3623752120663138
mlp_mod_7500,test,mechanic,0.0124465322450679,0.3587222659193417
mlp_mod_7500,test,makeup artist,0.0213510855374967,0.3683382565265192
mlp_mod_7500,test,nurse,0.0397008189602809,0.3510804043754059
mlp_mod_7500,test,artist,0.0194448065012693,0.3508287628783899
mlp_mod_7500,test,doctor,0.0104949255199993,0.3653782658717212
mlp_mod_8000,validation,soldier,0.0132771740284036,0.3620816976489389
mlp_mod_8000,validation,engineer,0.0117550610071595,0.3578008360174649
mlp_mod_8000,validation,social worker,0.017475863918662,0.3561343567117172
mlp_mod_8000,validation,florist,0.0116931555025717,0.3611794090008034
mlp_mod_8000,validation,lawyer,0.0149864321026731,0.3529453857199234
mlp_mod_8000,validation,journalist,0.0167261119384099,0.3765545873628819
mlp_mod_8000,test,firefighter,0.0102878124179208,0.3787729866145288
mlp_mod_8000,test,mechanic,0.0131428965969997,0.3687327599481624
mlp_mod_8000,test,makeup artist,0.0232743145350147,0.3788854383370456
mlp_mod_8000,test,nurse,0.0401549094959216,0.3616866610725136
mlp_mod_8000,test,artist,0.0187319188981371,0.3614323460770881
mlp_mod_8000,test,doctor,0.0112682619296452,0.3757065881920211
mlp_mod_8500,validation,soldier,0.0164194013923406,0.3560910298324683
mlp_mod_8500,validation,engineer,0.010120392886593,0.3533921527183231
mlp_mod_8500,validation,social worker,0.0098244123818243,0.3559745803256245
mlp_mod_8500,validation,florist,0.0098622778759283,0.3582702741465148
mlp_mod_8500,validation,lawyer,0.0089793613399652,0.3466290286468232
mlp_mod_8500,validation,journalist,0.0096824036582427,0.3723616274621557
mlp_mod_8500,test,firefighter,0.0132097753093523,0.3753654284074026
mlp_mod_8500,test,mechanic,0.0148466494591797,0.3659338753889589
mlp_mod_8500,test,makeup artist,0.0127472208045861,0.3750274975729339
mlp_mod_8500,test,nurse,0.0349290174815584,0.3572107243406422
mlp_mod_8500,test,artist,0.0127324891988845,0.3584322333883713
mlp_mod_8500,test,doctor,0.0137066775385071,0.3729138762197074
mlp_mod_9000,validation,soldier,0.0123182158259784,0.3413144569186603
mlp_mod_9000,validation,engineer,0.0110519176677745,0.3376712884534807
mlp_mod_9000,validation,social worker,0.0135626276845441,0.3386988077750977
mlp_mod_9000,validation,florist,0.0095863967914791,0.3405746185385129
mlp_mod_9000,validation,lawyer,0.013215768534471,0.329752704128623
mlp_mod_9000,validation,journalist,0.0149133724763112,0.3601961278301828
mlp_mod_9000,test,firefighter,0.0095841076005907,0.3595555573701858
mlp_mod_9000,test,mechanic,0.0118743707151973,0.3482873823274584
mlp_mod_9000,test,makeup artist,0.0190311316400766,0.3615225054981077
mlp_mod_9000,test,nurse,0.0355181512148941,0.3401014487094739
mlp_mod_9000,test,artist,0.0174957973992123,0.3458553416764034
mlp_mod_9000,test,doctor,0.0098719250629929,0.356415725148776
mlp_mod_9500,validation,soldier,0.0135061915087349,0.3459190571790232
mlp_mod_9500,validation,engineer,0.0099743727923316,0.3439259016886353
mlp_mod_9500,validation,social worker,0.010943672784111,0.3456483602742938
mlp_mod_9500,validation,florist,0.0086777142303831,0.3501428269288119
mlp_mod_9500,validation,lawyer,0.0111520313383901,0.3349208562251399
mlp_mod_9500,validation,journalist,0.0125704656957703,0.3642517659703598
mlp_mod_9500,test,firefighter,0.0096301355344407,0.3646153818596812
mlp_mod_9500,test,mechanic,0.0121804471401607,0.355666453785756
mlp_mod_9500,test,makeup artist,0.0171617853510029,0.3677069357431987
mlp_mod_9500,test,nurse,0.0322972686194321,0.344566049054265
mlp_mod_9500,test,artist,0.0156130459817016,0.3519565066432251
mlp_mod_9500,test,doctor,0.010476840988678,0.3610090841265285
mlp_mod_10000,validation,soldier,0.0131753129775033,0.3508566827239359
mlp_mod_10000,validation,engineer,0.0103039200801183,0.3510230260846369
mlp_mod_10000,validation,social worker,0.0115253617439199,0.3513390041668625
mlp_mod_10000,validation,florist,0.009029685793554,0.3554131603416274
mlp_mod_10000,validation,lawyer,0.011517499190043,0.3413935659781975
mlp_mod_10000,validation,journalist,0.0121467042276087,0.3714260863249792
mlp_mod_10000,test,firefighter,0.009595068062053,0.3703812141628826
mlp_mod_10000,test,mechanic,0.011866652242401,0.3606230367851608
mlp_mod_10000,test,makeup artist,0.0189972077222431,0.3726586416801986
mlp_mod_10000,test,nurse,0.0351096851860775,0.35134283124524
mlp_mod_10000,test,artist,0.0158749222207595,0.3573757637401714
mlp_mod_10000,test,doctor,0.0105164162814617,0.3680703050511725
mlp_mod_10500,validation,soldier,0.0127411392681738,0.3489370626561782
mlp_mod_10500,validation,engineer,0.0110216368647182,0.3458123306798584
mlp_mod_10500,validation,social worker,0.0124656025539426,0.3451493772513726
mlp_mod_10500,validation,florist,0.0096796005964279,0.3485456534168299
mlp_mod_10500,validation,lawyer,0.0129508251214728,0.3375889710424578
mlp_mod_10500,validation,journalist,0.013452539603938,0.3649687409291373
mlp_mod_10500,test,firefighter,0.0099500476875725,0.3666987931903671
mlp_mod_10500,test,mechanic,0.012103406164576,0.3568007341202567
mlp_mod_10500,test,makeup artist,0.0203067834543831,0.3693340018610744
mlp_mod_10500,test,nurse,0.0354509360211737,0.3478323157657595
mlp_mod_10500,test,artist,0.0176528315881595,0.3533164988655378
mlp_mod_10500,test,doctor,0.010499533265829,0.3646628293482696
mlp_mod_11000,validation,soldier,0.0127883613766992,0.3475655655869666
mlp_mod_11000,validation,engineer,0.0102361516260048,0.3430136719389873
mlp_mod_11000,validation,social worker,0.0122253409422495,0.3431433313252294
mlp_mod_11000,validation,florist,0.0093831511981347,0.346516630228828
mlp_mod_11000,validation,lawyer,0.0124563630670309,0.3352273693856071
mlp_mod_11000,validation,journalist,0.0134108271449804,0.3635182452990728
mlp_mod_11000,test,firefighter,0.0096246918992084,0.3644516188651323
mlp_mod_11000,test,mechanic,0.0118995689074782,0.3542098266017787
mlp_mod_11000,test,makeup artist,0.0192030792069785,0.3670350791996016
mlp_mod_11000,test,nurse,0.0352913385585827,0.3467620995772235
mlp_mod_11000,test,artist,0.016487814431243,0.351440280511537
mlp_mod_11000,test,doctor,0.010360890889869,0.3626553429400219
mlp_mod_11272,validation,soldier,0.0127608391511089,0.3501212124657981
mlp_mod_11272,validation,engineer,0.0103590869180419,0.3455199247006984
mlp_mod_11272,validation,social worker,0.012429199017146,0.3461132536039633
mlp_mod_11272,validation,florist,0.0094578095218714,0.3496583437218385
mlp_mod_11272,validation,lawyer,0.0125631922855973,0.3378162383485366
