model_name,split,profession,P(gb),P(sp)
mlp_mod_11272,validation,journalist,0.0136818768566145,0.3657220257994006
mlp_mod_11272,test,firefighter,0.0095713874872993,0.3667336104109007
mlp_mod_11272,test,mechanic,0.0118810955215902,0.3568388497566475
mlp_mod_11272,test,makeup artist,0.0195166172788423,0.3695845244561924
mlp_mod_11272,test,nurse,0.035842180799912,0.3490946401348885
mlp_mod_11272,test,artist,0.0167513526976108,0.3538533758152933
mlp_mod_11272,test,doctor,0.010324340313673,0.3646790291018346
att_mod_500,validation,soldier,0.0334321921691298,0.3449302713989335
att_mod_500,validation,engineer,0.0218228406875449,0.3211677868247908
att_mod_500,validation,social worker,0.0196568757733877,0.3535661620690542
att_mod_500,validation,florist,0.019367707098889,0.3316280854153721
att_mod_500,validation,lawyer,0.0165942051612279,0.3464695667738424
att_mod_500,validation,journalist,0.0297711201231269,0.3647722413434702
att_mod_500,test,firefighter,0.029466988874928,0.3374345623340238
att_mod_500,test,mechanic,0.0210876236121882,0.3187769039753167
att_mod_500,test,makeup artist,0.0524049782577683,0.3454292981940157
att_mod_500,test,nurse,0.0642198029741206,0.3592688948299516
att_mod_500,test,artist,0.0294339216369039,0.392419067923637
att_mod_500,test,doctor,0.0252118743956089,0.3779421922038583
att_mod_1000,validation,soldier,0.0258973870590767,0.2772810613900861
att_mod_1000,validation,engineer,0.0155600754215436,0.2728669193080243
att_mod_1000,validation,social worker,0.0127539539380985,0.3294398700270582
att_mod_1000,validation,florist,0.0211639874340856,0.288248872713131
att_mod_1000,validation,lawyer,0.012589797596721,0.2903314834351049
att_mod_1000,validation,journalist,0.0092233787016833,0.2742511677720091
att_mod_1000,test,firefighter,0.0249288749388035,0.2866007163025
att_mod_1000,test,mechanic,0.0088891302071073,0.274973893264199
att_mod_1000,test,makeup artist,0.0076435581945321,0.3267988662290222
att_mod_1000,test,nurse,0.0134973909212824,0.2828194959472646
att_mod_1000,test,artist,0.0148515090455903,0.2826334751375458
att_mod_1000,test,doctor,0.0125656488680225,0.302712699973627
att_mod_1500,validation,soldier,0.0098384364562876,0.2397617334499955
att_mod_1500,validation,engineer,0.0065672071650624,0.2389913001371657
att_mod_1500,validation,social worker,0.0129034998004927,0.253006604993168
att_mod_1500,validation,florist,0.0169684249250327,0.2249996462727294
att_mod_1500,validation,lawyer,0.0077622447382001,0.2363609249758369
att_mod_1500,validation,journalist,0.0049010980326463,0.2219572557574685
att_mod_1500,test,firefighter,0.0055461336639435,0.2211152322535567
att_mod_1500,test,mechanic,0.007975397960228,0.2397763935082099
att_mod_1500,test,makeup artist,0.0424328225062173,0.2689643031095757
att_mod_1500,test,nurse,0.0132813799359342,0.255128823713783
att_mod_1500,test,artist,0.0111117594711044,0.2698136222384432
att_mod_1500,test,doctor,0.0121388433720259,0.2894692411646247
att_mod_2000,validation,soldier,0.0119573386550387,0.2914850521449219
att_mod_2000,validation,engineer,0.0351537865696146,0.3038596626206794
att_mod_2000,validation,social worker,0.0265938591431168,0.2935776620665017
att_mod_2000,validation,florist,0.0101080517668057,0.2750946633408175
att_mod_2000,validation,lawyer,0.020514788927839,0.3197611993836129
att_mod_2000,validation,journalist,0.0215601428028415,0.2860075733898317
att_mod_2000,test,firefighter,0.0192162233459598,0.294033846927478
att_mod_2000,test,mechanic,0.0351345687830711,0.3075661086477339
att_mod_2000,test,makeup artist,0.037005187724443,0.3005655845079352
att_mod_2000,test,nurse,0.0475866403704618,0.3007910712622106
att_mod_2000,test,artist,0.0234224428696667,0.3015931296326658
att_mod_2000,test,doctor,0.0322199967580244,0.3242237378623994
att_mod_2500,validation,soldier,0.0153991875841337,0.2731299510992625
att_mod_2500,validation,engineer,0.0101277366390123,0.2787621353807695
att_mod_2500,validation,social worker,0.0088805796249824,0.2702807108049883
att_mod_2500,validation,florist,0.0103300629074082,0.2642009612172842
att_mod_2500,validation,lawyer,0.0081593859940767,0.2803286827881546
att_mod_2500,validation,journalist,0.0092944232746958,0.2684036997859092
att_mod_2500,test,firefighter,0.0064154994838378,0.2771173944587217
att_mod_2500,test,mechanic,0.0099963806021739,0.2862678776659509
att_mod_2500,test,makeup artist,0.0316593391711221,0.3296926156343782
att_mod_2500,test,nurse,0.0108663043664658,0.2966041148037595
att_mod_2500,test,artist,0.0080929436885258,0.2993198657298789
att_mod_2500,test,doctor,0.0160438762977719,0.310259592390674
att_mod_3000,validation,soldier,0.01707637666122,0.2917749881196548
att_mod_3000,validation,engineer,0.0090860457652631,0.2961364843718269
att_mod_3000,validation,social worker,0.0078251794638002,0.2719573850798256
att_mod_3000,validation,florist,0.0073582394158138,0.2618507600444205
att_mod_3000,validation,lawyer,0.009839129031581,0.2870684666011263
att_mod_3000,validation,journalist,0.0124702590572483,0.2762020812095964
att_mod_3000,test,firefighter,0.0093828612281119,0.2777797638383858
att_mod_3000,test,mechanic,0.009197499082588,0.2844991111744414
att_mod_3000,test,makeup artist,0.0079438168117228,0.3001545204178375
att_mod_3000,test,nurse,0.0133687178878223,0.2956009317627724
att_mod_3000,test,artist,0.0118844429140581,0.3040785402716959
att_mod_3000,test,doctor,0.008924030150999,0.3030248373637305
att_mod_3500,validation,soldier,0.026745817350114,0.3018399348811191
att_mod_3500,validation,engineer,0.0139717530897435,0.3149802398813121
att_mod_3500,validation,social worker,0.006693032953669,0.259697935598738
att_mod_3500,validation,florist,0.0202476875308681,0.2687482564326595
att_mod_3500,validation,lawyer,0.0163987766513053,0.3045158788342686
att_mod_3500,validation,journalist,0.0124184140825972,0.2927353588097235
att_mod_3500,test,firefighter,0.0200942907044116,0.3081416265272042
att_mod_3500,test,mechanic,0.0152576833634692,0.295667559511083
att_mod_3500,test,makeup artist,0.007000241538181,0.3012718487092677
att_mod_3500,test,nurse,0.0164110804086222,0.3174275765743325
att_mod_3500,test,artist,0.0139420033596894,0.3056043987984166
att_mod_3500,test,doctor,0.0179015550324145,0.3065615628352937
att_mod_4000,validation,soldier,0.0204137654098517,0.3089192508007674
att_mod_4000,validation,engineer,0.0127700668047456,0.3265265949508723
att_mod_4000,validation,social worker,0.0128391593256417,0.3098511776941664
att_mod_4000,validation,florist,0.0130920615047216,0.3059384620145839
att_mod_4000,validation,lawyer,0.0131875426125,0.3096551909933195
att_mod_4000,validation,journalist,0.0106408945558702,0.312741342384149
att_mod_4000,test,firefighter,0.0127000545206315,0.3162964356186635
att_mod_4000,test,mechanic,0.0138695333153009,0.3057102978448657
att_mod_4000,test,makeup artist,0.0264923407093567,0.347699112861472
att_mod_4000,test,nurse,0.0150965889367987,0.3458485356805956
att_mod_4000,test,artist,0.0111188594909275,0.3218173918259494
att_mod_4000,test,doctor,0.0125038027215529,0.3321234389372608
att_mod_4500,validation,soldier,0.026595000835026,0.3140100264812217
att_mod_4500,validation,engineer,0.0154236098203588,0.3333980904563385
att_mod_4500,validation,social worker,0.0063840477343867,0.292343516341027
att_mod_4500,validation,florist,0.0283752244842403,0.2917011885301155
att_mod_4500,validation,lawyer,0.0136381880763699,0.3225311100044671
att_mod_4500,validation,journalist,0.0120433870264712,0.3247805876547799
att_mod_4500,test,firefighter,0.0198356275830198,0.3156556432299754
att_mod_4500,test,mechanic,0.0106652360957335,0.3057019284871571
att_mod_4500,test,makeup artist,0.0080109900411437,0.3307532648391583
att_mod_4500,test,nurse,0.0163931038011522,0.3487827703356743
att_mod_4500,test,artist,0.0098005346953868,0.3228701543720329
att_mod_4500,test,doctor,0.0219451374209979,0.3389225962626583
att_mod_5000,validation,soldier,0.0261886431013836,0.3195923108826665
att_mod_5000,validation,engineer,0.0175478165859685,0.3305378704167464
att_mod_5000,validation,social worker,0.0127133705160197,0.3251839179326506
att_mod_5000,validation,florist,0.0157745253732975,0.311927994055783
att_mod_5000,validation,lawyer,0.0172303146956598,0.3135729604126775
att_mod_5000,validation,journalist,0.0250364042380276,0.3223523146965924
att_mod_5000,test,firefighter,0.023836356752059,0.32491925577907
att_mod_5000,test,mechanic,0.0162705476669704,0.3068764286444467
att_mod_5000,test,makeup artist,0.0107841982560999,0.3426830194452229
att_mod_5000,test,nurse,0.0154949314892292,0.3464757828589748
att_mod_5000,test,artist,0.0138520982992999,0.3177436538698042
att_mod_5000,test,doctor,0.0188688169069149,0.3243790661149165
att_mod_5500,validation,soldier,0.0204462140579434,0.3550517805578077
att_mod_5500,validation,engineer,0.0101428711239029,0.3624427699867417
att_mod_5500,validation,social worker,0.0161540569627986,0.3281894453308162
att_mod_5500,validation,florist,0.0088120577309061,0.313582663259962
att_mod_5500,validation,lawyer,0.0077763603014104,0.3477344828493455
att_mod_5500,validation,journalist,0.0078608119750724,0.3397860121639335
att_mod_5500,test,firefighter,0.0195141043514013,0.3350323448505471
att_mod_5500,test,mechanic,0.0134276455158696,0.3350610365981565
att_mod_5500,test,makeup artist,0.0286949835717678,0.362160718835452
att_mod_5500,test,nurse,0.0192552949575816,0.374605787151
att_mod_5500,test,artist,0.0101141589967643,0.3637455809204017
att_mod_5500,test,doctor,0.0119912920191007,0.3667942401679123
att_mod_6000,validation,soldier,0.0109293876654085,0.3197346095762708
att_mod_6000,validation,engineer,0.0093976576976916,0.3243058356730377
att_mod_6000,validation,social worker,0.0197822586359346,0.302869603585671
att_mod_6000,validation,florist,0.0075155898709507,0.2932761171284844
att_mod_6000,validation,lawyer,0.0083632116370341,0.3205355379511328
att_mod_6000,validation,journalist,0.0081192650558317,0.3165479228996178
att_mod_6000,test,firefighter,0.0083834465373964,0.3097988382420119
att_mod_6000,test,mechanic,0.0099082405076307,0.3018206686658017
att_mod_6000,test,makeup artist,0.035939671427888,0.3522460452993126
att_mod_6000,test,nurse,0.0130782679599874,0.3449053547399885
att_mod_6000,test,artist,0.0084078476271208,0.3308131732046604
att_mod_6000,test,doctor,0.0139478867983116,0.3399276483584852
att_mod_6500,validation,soldier,0.0240625133190084,0.3601507979499943
att_mod_6500,validation,engineer,0.0155947379329625,0.3836678941460216
att_mod_6500,validation,social worker,0.0105554660891785,0.3435436997781781
att_mod_6500,validation,florist,0.0111303121289786,0.3388807105229181
att_mod_6500,validation,lawyer,0.0138428365702138,0.3626469315632301
att_mod_6500,validation,journalist,0.0165139320580398,0.3774167560040951
att_mod_6500,test,firefighter,0.0242502132759374,0.3709301330587443
att_mod_6500,test,mechanic,0.0185009882073192,0.3539814873434165
att_mod_6500,test,makeup artist,0.0169108615202062,0.3797287947553046
att_mod_6500,test,nurse,0.0175726076259332,0.3957069603835835
att_mod_6500,test,artist,0.0108615790000733,0.3681774355251999
att_mod_6500,test,doctor,0.0170317436842357,0.3832269538851345
att_mod_7000,validation,soldier,0.0191869261291097,0.3326775774578838
att_mod_7000,validation,engineer,0.0123924822272623,0.3535206209429923
att_mod_7000,validation,social worker,0.0104384886867859,0.3096511140465736
att_mod_7000,validation,florist,0.0121279603199047,0.303851796533255
att_mod_7000,validation,lawyer,0.0122372838942443,0.3321021731723757
att_mod_7000,validation,journalist,0.0122932105818215,0.3311567786423599
att_mod_7000,test,firefighter,0.0194590459851657,0.340889443150338
att_mod_7000,test,mechanic,0.0152727038983036,0.3363688629777992
att_mod_7000,test,makeup artist,0.0134539816747693,0.3537392377415124
att_mod_7000,test,nurse,0.0131486724404727,0.362908830099246
att_mod_7000,test,artist,0.0126198217930162,0.343703663414892
att_mod_7000,test,doctor,0.0159329567104578,0.3468170270104618
att_mod_7500,validation,soldier,0.0147579673896817,0.3253343572073123
att_mod_7500,validation,engineer,0.01410583231379,0.3454684317111969
att_mod_7500,validation,social worker,0.0240910037913743,0.3191651208874057
att_mod_7500,validation,florist,0.0092940415967913,0.3201780836371815
att_mod_7500,validation,lawyer,0.0104743061477647,0.3319813618984292
att_mod_7500,validation,journalist,0.0116401630289414,0.3295139946481761
att_mod_7500,test,firefighter,0.0100932305350023,0.3272095401497448
att_mod_7500,test,mechanic,0.0121383214478983,0.3368165621205288
att_mod_7500,test,makeup artist,0.0215834657497265,0.3651693592614987
att_mod_7500,test,nurse,0.0167565304128562,0.3472490930820213
att_mod_7500,test,artist,0.0109720708911909,0.3384216935099924
att_mod_7500,test,doctor,0.0150760259917553,0.3487900051781359
att_mod_8000,validation,soldier,0.0145607106387615,0.347791844211957
att_mod_8000,validation,engineer,0.0131096175926573,0.3665460810503539
att_mod_8000,validation,social worker,0.013401869465323,0.3460560142993927
att_mod_8000,validation,florist,0.0086121176752974,0.3248411376467522
att_mod_8000,validation,lawyer,0.0099509878851035,0.3490657579592046
att_mod_8000,validation,journalist,0.0094260779373786,0.3494902941233971
att_mod_8000,test,firefighter,0.0134818988906986,0.3501048150527127
att_mod_8000,test,mechanic,0.0128524523666676,0.3475662361392203
att_mod_8000,test,makeup artist,0.0203193479820209,0.378532812328023
att_mod_8000,test,nurse,0.0145962245981482,0.3722280782154378
att_mod_8000,test,artist,0.0102938039995291,0.3549993069952025
att_mod_8000,test,doctor,0.0111001495491055,0.3621679314357393
att_mod_8500,validation,soldier,0.0163823186474687,0.3552184926674646
att_mod_8500,validation,engineer,0.0148681513965129,0.3796676417045733
att_mod_8500,validation,social worker,0.022743924137424,0.3662114353740917
att_mod_8500,validation,florist,0.0079640042694175,0.3363746301654507
att_mod_8500,validation,lawyer,0.0122071909992133,0.369172468124067
att_mod_8500,validation,journalist,0.0131804198026657,0.3778571951038697
att_mod_8500,test,firefighter,0.0132698219488648,0.3603870239766205
att_mod_8500,test,mechanic,0.0155070567613138,0.3601495900793987
att_mod_8500,test,makeup artist,0.0333591878195019,0.3954098659622319
att_mod_8500,test,nurse,0.0148263751145671,0.3812542726450106
att_mod_8500,test,artist,0.0121929316836244,0.3824953787467059
att_mod_8500,test,doctor,0.0227994661339942,0.3766401338884059
att_mod_9000,validation,soldier,0.0154635818565593,0.3589575961232185
att_mod_9000,validation,engineer,0.0139328070423182,0.377560638329562
att_mod_9000,validation,social worker,0.0116841659388121,0.3588468872887246
att_mod_9000,validation,florist,0.0086216747979907,0.3474068726029466
att_mod_9000,validation,lawyer,0.0120062977075576,0.3602247128591818
att_mod_9000,validation,journalist,0.0112757426412666,0.3610074355760041
att_mod_9000,test,firefighter,0.0162607803940773,0.3669999572722351
att_mod_9000,test,mechanic,0.0160157503012348,0.3634473574073875
att_mod_9000,test,makeup artist,0.0153735350160037,0.3957120605251368
att_mod_9000,test,nurse,0.016171715057948,0.3861927265191779
att_mod_9000,test,artist,0.0109442985233138,0.3739583847277304
att_mod_9000,test,doctor,0.0120079073616686,0.3786163997343358
att_mod_9500,validation,soldier,0.0158053900608245,0.3474110716625171
att_mod_9500,validation,engineer,0.0141695606357911,0.3685446425395853
att_mod_9500,validation,social worker,0.0119645242743632,0.3490359456661869
att_mod_9500,validation,florist,0.0081858668914612,0.3286107253721532
att_mod_9500,validation,lawyer,0.0130389838972512,0.3539578794118236
att_mod_9500,validation,journalist,0.0094145564910243,0.3535565898260649
att_mod_9500,test,firefighter,0.012005085892537,0.3492789132630123
att_mod_9500,test,mechanic,0.0166705269366502,0.3469879192245357
att_mod_9500,test,makeup artist,0.019095014561625,0.3803535730523221
att_mod_9500,test,nurse,0.014197541948627,0.3727671832722776
att_mod_9500,test,artist,0.0101825645303024,0.3635423461742261
att_mod_9500,test,doctor,0.0135075085084227,0.3775896992096129
att_mod_10000,validation,soldier,0.0186369071769363,0.3631024074685924
att_mod_10000,validation,engineer,0.0150480489520465,0.3803863428971347
att_mod_10000,validation,social worker,0.011764697073137,0.3630079116453142
att_mod_10000,validation,florist,0.0095397981212419,0.3460174836218357
att_mod_10000,validation,lawyer,0.0151345686000936,0.3668526695931659
att_mod_10000,validation,journalist,0.0128536316401818,0.3645903336651185
att_mod_10000,test,firefighter,0.0196915662244838,0.3623077346778968
att_mod_10000,test,mechanic,0.0204238297746462,0.3662142760175116
att_mod_10000,test,makeup artist,0.0149604055811377,0.3886964338667252
att_mod_10000,test,nurse,0.0144670016187078,0.3862852153970915
att_mod_10000,test,artist,0.0128290035268839,0.3755014310864841
att_mod_10000,test,doctor,0.0140964593738317,0.3898666940410347
att_mod_10500,validation,soldier,0.0153763413648394,0.3536081584718297
att_mod_10500,validation,engineer,0.0146367297891308,0.3710467182099819
att_mod_10500,validation,social worker,0.0160082819707253,0.3567037924247629
att_mod_10500,validation,florist,0.0083038221825571,0.3448236547410488
att_mod_10500,validation,lawyer,0.0107529821860439,0.3587669864954317
att_mod_10500,validation,journalist,0.0104150375460877,0.362124640494585
att_mod_10500,test,firefighter,0.0118099552962709,0.3546607122920892
att_mod_10500,test,mechanic,0.0156491473317146,0.3551876777235199
att_mod_10500,test,makeup artist,0.0217690040521761,0.3961380796835703
att_mod_10500,test,nurse,0.0178477860548917,0.3799528378774138
att_mod_10500,test,artist,0.009938320473713,0.3690104968845844
att_mod_10500,test,doctor,0.0172154496916953,0.3815365726237787
att_mod_11000,validation,soldier,0.0158835223273319,0.3462188534219475
att_mod_11000,validation,engineer,0.0135007064570398,0.3639093635275083
att_mod_11000,validation,social worker,0.0117362877901862,0.3497405047802364
att_mod_11000,validation,florist,0.007945519817226,0.3322751348947777
att_mod_11000,validation,lawyer,0.0122508108615875,0.3483353748041041
att_mod_11000,validation,journalist,0.0090032445595544,0.3517532267552964
att_mod_11000,test,firefighter,0.0134270382935509,0.3456071576870539
att_mod_11000,test,mechanic,0.0172329234945423,0.3512214719153502
att_mod_11000,test,makeup artist,0.0181654841803452,0.3755421142148621
att_mod_11000,test,nurse,0.0143573823220589,0.370450513327823
att_mod_11000,test,artist,0.009249592638191,0.3619353384436929
att_mod_11000,test,doctor,0.0128256736651939,0.3719381772200851
att_mod_11272,validation,soldier,0.0158176336656598,0.3394779812763719
att_mod_11272,validation,engineer,0.0135266524465645,0.3566612660446587
att_mod_11272,validation,social worker,0.0113178539802046,0.3425082332071136
att_mod_11272,validation,florist,0.0080724731087684,0.3278407995753428
att_mod_11272,validation,lawyer,0.0127150201622177,0.3404987914597286
att_mod_11272,validation,journalist,0.0089864408706917,0.3437185666578657
att_mod_11272,test,firefighter,0.0134595840731087,0.3398286240065799
att_mod_11272,test,mechanic,0.0173182073323165,0.3444328617085428
att_mod_11272,test,makeup artist,0.0172985340742503,0.3693778155481114
att_mod_11272,test,nurse,0.0139518745024414,0.3642945126356447
att_mod_11272,test,artist,0.0095923145246856,0.3533089427167878
att_mod_11272,test,doctor,0.012360241044970119,0.36342713938039894
